Month,01_Bayamon_entradas,02_Deportivo_entradas,03_Jardines_entradas,04_Torrimar_entradas,05_Martinez_Nadal_entradas,06_Las_Lomas_entradas,07_San_Francisco_entradas,08_Centro_Medico_entradas,09_Cupey_entradas,10_Rio_Piedras_entradas,11_Universidad_entradas,12_PiÃ±ero_entradas,13_Domenech_entradas,14_Roosevelt_entradas,15_Hato_Rey_entradas,16_Sagrado_Corazon_entradas,Total_entradas_,01_Bayamon_Salidas,02_Deportivo_Salidas,03_Jardines_Salidas,04_Torrimar_Salidas,05_Martinez_Nadal_Salidas,06_Las_Lomas_Salidas,07_San_Francisco_Salidas,08_Centro_Medico_Salidas,09_Cupey_Salidas,10_Rio_Piedras_Salidas,11_Universidad_Salidas,12_PiÃ±ero_Salidas,13_Domenech_Salidas,14_Roosevelt_Salidas,15_Hato_Rey_Salidas,16_Sagrado_Corazon_Salidas,Total_Salidas_
2015-01-01,86509.0,79813.0,12729.0,15981.0,49558.0,20421.0,42928.0,47747.0,37634.0,66347.0,42556.0,28091.0,23578.0,30441.0,26936.0,130175.0,741444.0,90113.0,67504.0,11191.0,15799.0,51973.0,18077.0,34013.0,46879.0,35097.0,66195.0,41219.0,27800.0,21554.0,28685.0,23210.0,135292.0,714601.0
2015-02-01,92631.0,81232.0,12749.0,15900.0,49907.0,21708.0,40247.0,51991.0,46077.0,67362.0,60130.0,30460.0,26847.0,33473.0,31669.0,91112.0,753495.0,99121.0,75539.0,12160.0,16246.0,52329.0,20431.0,34979.0,47485.0,44425.0,68609.0,58626.0,30909.0,24923.0,33970.0,21648.0,93032.0,734432.0
2015-03-01,99465.0,86807.0,13364.0,17017.0,54233.0,22966.0,44817.0,55599.0,47009.0,71046.0,59400.0,37211.0,28079.0,35689.0,31912.0,96080.0,800694.0,107492.0,78647.0,12822.0,17105.0,56190.0,21681.0,37952.0,52261.0,45596.0,72873.0,58362.0,37061.0,25950.0,36204.0,25364.0,97648.0,783208.0
2015-04-01,92096.0,80789.0,12552.0,16694.0,47870.0,21480.0,40515.0,53052.0,43701.0,66918.0,57374.0,30805.0,25680.0,34751.0,22406.0,87984.0,734667.0,100203.0,74116.0,11788.0,17114.0,51825.0,19932.0,35033.0,49969.0,43030.0,66931.0,55131.0,31422.0,23861.0,35837.0,18403.0,89169.0,723764.0
2015-05-01,83746.0,73105.0,11346.0,14646.0,42632.0,20318.0,36309.0,49911.0,36109.0,63772.0,43949.0,29259.0,23321.0,31045.0,24750.0,81575.0,665793.0,91071.0,65153.0,10521.0,14887.0,46825.0,18740.0,31645.0,46609.0,36233.0,64531.0,42163.0,29895.0,21514.0,32558.0,18940.0,83569.0,654854.0
2015-06-01,79992.0,66620.0,10503.0,14119.0,37911.0,19046.0,36263.0,50868.0,27874.0,59192.0,30653.0,28839.0,23771.0,27851.0,22065.0,75985.0,611552.0,85474.0,59043.0,9777.0,14456.0,41549.0,17551.0,31528.0,44669.0,26761.0,59203.0,28975.0,29010.0,22014.0,28790.0,17252.0,76899.0,592951.0
2015-07-01,73031.0,59358.0,9444.0,12792.0,34606.0,17526.0,33133.0,46008.0,23795.0,55488.0,21573.0,25231.0,21296.0,25904.0,25679.0,67507.0,552371.0,77358.0,50173.0,8249.0,13119.0,37968.0,16286.0,28660.0,43508.0,23968.0,55057.0,20786.0,26259.0,19632.0,26010.0,17659.0,70306.0,534998.0
2015-08-01,84359.0,72940.0,10471.0,14208.0,42885.0,19153.0,33871.0,49527.0,35913.0,60644.0,55790.0,28449.0,22220.0,33092.0,27055.0,80055.0,670632.0,90200.0,61366.0,9748.0,14867.0,46058.0,17745.0,28862.0,50731.0,36386.0,61456.0,56016.0,28925.0,20978.0,32185.0,22055.0,79428.0,657006.0
2015-09-01,104622.0,87107.0,12510.0,16800.0,58286.0,22733.0,39205.0,57569.0,56131.0,67542.0,75756.0,33823.0,29169.0,44920.0,38494.0,97777.0,842444.0,109923.0,72512.0,11696.0,18020.0,60750.0,21800.0,32789.0,59210.0,57867.0,67759.0,70869.0,34080.0,27572.0,39583.0,33534.0,90631.0,808595.0
2015-10-01,102778.0,86871.0,12254.0,14736.0,55675.0,22439.0,38628.0,56987.0,53007.0,63069.0,73319.0,32978.0,29670.0,44251.0,35072.0,97705.0,819439.0,105991.0,69573.0,11369.0,15522.0,59308.0,21155.0,31651.0,57400.0,54809.0,64560.0,67766.0,33229.0,28634.0,38800.0,29123.0,89328.0,778218.0
2015-11-01,85902.0,73291.0,10957.0,13705.0,46876.0,19571.0,33325.0,47540.0,42701.0,54774.0,55525.0,26988.0,25682.0,38112.0,35079.0,84051.0,694079.0,88086.0,58136.0,10140.0,16094.0,51431.0,18539.0,26386.0,47605.0,44557.0,55154.0,50940.0,26921.0,24265.0,32609.0,29381.0,80679.0,660923.0
2016-03-01,86643.0,73297.0,11287.0,14153.0,44983.0,20280.0,36025.0,50999.0,27507.0,63196.0,52087.0,30740.0,26706.0,37610.0,25907.0,90460.0,691880.0,92883.0,67443.0,10123.0,16039.0,50464.0,19886.0,32768.0,52058.0,42781.0,60351.0,50292.0,31815.0,25694.0,34552.0,23567.0,91926.0,702642.0
2016-04-01,87576.0,74802.0,10870.0,15883.0,46800.0,20410.0,35589.0,51210.0,43161.0,63523.0,60420.0,30560.0,26419.0,37665.0,25074.0,89571.0,719533.0,91262.0,69991.0,9915.0,17444.0,52570.0,19336.0,32361.0,51991.0,45359.0,63758.0,57308.0,31806.0,25485.0,35227.0,23255.0,91851.0,718919.0
2016-05-01,81145.0,66027.0,9992.0,14030.0,42657.0,19453.0,33084.0,48720.0,29322.0,60331.0,48673.0,28744.0,24540.0,34152.0,25698.0,83308.0,649876.0,82711.0,65377.0,8955.0,15048.0,49118.0,18313.0,30217.0,50140.0,37097.0,60162.0,46664.0,30212.0,23783.0,33331.0,20608.0,85485.0,657221.0
2016-06-01,70889.0,57466.0,8841.0,12799.0,36715.0,17191.0,29550.0,45690.0,25321.0,56736.0,31822.0,27166.0,23958.0,31042.0,20846.0,74511.0,570543.0,71752.0,56746.0,7790.0,13535.0,41637.0,15780.0,26719.0,46101.0,29197.0,55549.0,29757.0,27685.0,23062.0,29512.0,18854.0,77046.0,570722.0
2016-07-01,55649.0,43315.0,7522.0,11025.0,30598.0,14717.0,25255.0,36077.0,23006.0,50593.0,18894.0,21900.0,19298.0,25736.0,14846.0,64914.0,463345.0,56695.0,43350.0,6437.0,11602.0,34509.0,12671.0,21701.0,37228.0,24417.0,50155.0,17855.0,22178.0,18607.0,24318.0,12946.0,65758.0,460427.0
2016-08-01,93305.0,75159.0,10929.0,15336.0,50884.0,19863.0,36218.0,52332.0,42829.0,64935.0,71967.0,30600.0,25322.0,40528.0,32693.0,89712.0,752612.0,88513.0,67670.0,9908.0,15902.0,55081.0,17754.0,32302.0,53203.0,43915.0,66528.0,67056.0,30609.0,24055.0,35999.0,28914.0,88998.0,726407.0
2016-09-01,85395.0,69704.0,9950.0,13693.0,46957.0,18743.0,32496.0,45797.0,46446.0,55499.0,65125.0,26733.0,25065.0,36257.0,24377.0,82422.0,684659.0,77531.0,59426.0,9373.0,14227.0,49857.0,16734.0,28602.0,46898.0,47716.0,56686.0,61026.0,27338.0,24624.0,35341.0,20563.0,83420.0,659362.0
2016-10-01,91745.0,77546.0,10573.0,15033.0,51511.0,19819.0,35670.0,48421.0,49410.0,59084.0,69899.0,28444.0,27644.0,39544.0,34850.0,92956.0,752149.0,75777.0,66497.0,9841.0,15643.0,54550.0,18219.0,31511.0,44329.0,50692.0,60119.0,62703.0,28417.0,28207.0,37951.0,32005.0,89674.0,706135.0
2016-11-01,80120.0,66703.0,9579.0,12719.0,43101.0,17874.0,30257.0,42328.0,41819.0,53276.0,58166.0,25416.0,18006.0,35009.0,26773.0,80978.0,642124.0,62365.0,55785.0,9334.0,13895.0,46062.0,16493.0,26803.0,41948.0,42757.0,53327.0,53342.0,24543.0,16408.0,33616.0,22416.0,79948.0,599042.0
2016-12-01,69376.0,58617.0,9507.0,11662.0,37088.0,17881.0,29759.0,41398.0,33604.0,54628.0,29824.0,24438.0,29877.0,33174.0,26867.0,74965.0,582665.0,54956.0,46137.0,8668.0,14776.0,41083.0,16021.0,25018.0,41831.0,33300.0,52790.0,28700.0,23559.0,12824.0,32890.0,24849.0,78634.0,536036.0
2017-01-01,76318.0,62116.0,9763.0,12924.0,42282.0,17887.0,32632.0,40554.0,40227.0,51273.0,44325.0,26227.0,18807.0,33942.0,26379.0,113618.0,649274.0,61577.0,46244.0,8351.0,14844.0,45931.0,15796.0,25831.0,39980.0,37773.0,48794.0,39509.0,23368.0,15319.0,31422.0,24996.0,112749.0,592484.0
2017-02-01,79536.0,49690.0,10060.0,12834.0,43923.0,18484.0,29840.0,43989.0,43911.0,51251.0,56951.0,27068.0,15712.0,35475.0,24074.0,83568.0,626366.0,67264.0,51293.0,9431.0,13940.0,46046.0,17599.0,26799.0,42379.0,44553.0,50443.0,50273.0,24905.0,14327.0,32482.0,21709.0,85136.0,598579.0
2017-03-01,88911.0,51881.0,10877.0,14373.0,44014.0,19820.0,33549.0,50105.0,47753.0,56342.0,57103.0,30986.0,14770.0,42352.0,24543.0,88014.0,675393.0,78629.0,57242.0,10555.0,15873.0,45616.0,18872.0,29942.0,48807.0,47543.0,55258.0,50921.0,29023.0,13179.0,38755.0,21299.0,88568.0,650082.0
2017-04-01,63220.0,38088.0,8916.0,11749.0,31202.0,15974.0,26390.0,40958.0,34666.0,46894.0,17017.0,24321.0,11388.0,32088.0,20787.0,71101.0,494759.0,59662.0,40135.0,8439.0,13046.0,32275.0,14983.0,23977.0,40317.0,34277.0,41999.0,16781.0,22831.0,6980.0,27444.0,18336.0,70644.0,472126.0
2017-05-01,70936.0,45150.0,9903.0,12551.0,37667.0,17143.0,30902.0,46437.0,39132.0,52908.0,17030.0,27544.0,15507.0,38768.0,33907.0,76430.0,571915.0,59494.0,39459.0,8778.0,13076.0,35617.0,15733.0,26452.0,44332.0,35467.0,50401.0,17352.0,25783.0,7270.0,30022.0,24343.0,74298.0,507877.0
2017-06-01,67136.0,40870.0,8661.0,11835.0,33280.0,14927.0,27214.0,42345.0,30181.0,47148.0,36906.0,24943.0,13086.0,30702.0,21569.0,68434.0,519237.0,62281.0,43266.0,7975.0,12661.0,33951.0,14166.0,23547.0,40384.0,29801.0,44179.0,31072.0,23710.0,9432.0,23695.0,17935.0,71090.0,489145.0
2017-07-01,56609.0,32588.0,7179.0,10402.0,27469.0,13698.0,22272.0,35570.0,23862.0,42662.0,37141.0,20230.0,12766.0,24578.0,12319.0,60004.0,439349.0,53035.0,37164.0,6409.0,10882.0,29172.0,12692.0,19627.0,35134.0,24682.0,39227.0,33411.0,19163.0,10718.0,19321.0,10683.0,65008.0,426328.0
2017-08-01,73602.0,42459.0,9067.0,12498.0,37171.0,16708.0,29113.0,46819.0,39231.0,51837.0,28617.0,27388.0,21513.0,36610.0,22523.0,76731.0,571887.0,67129.0,43413.0,8401.0,13856.0,38324.0,15837.0,24460.0,45156.0,36501.0,48040.0,25170.0,24558.0,19589.0,26918.0,19549.0,79470.0,536371.0
2017-09-01,26333.0,16430.0,3263.0,4353.0,13189.0,5733.0,9494.0,15803.0,14498.0,18166.0,15265.0,8868.0,8329.0,11977.0,9167.0,25893.0,206761.0,20817.0,15008.0,3149.0,4812.0,13300.0,5556.0,8072.0,14801.0,13137.0,17282.0,12530.0,8582.0,7594.0,8819.0,7794.0,27925.0,189178.0
2017-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,56005.0,42300.0,6369.0,8578.0,26723.0,10915.0,18360.0,27957.0,26484.0,27288.0,46561.0,0.0,0.0,28164.0,18073.0,65018.0,408795.0,44784.0,30283.0,5507.0,8153.0,25791.0,11516.0,14509.0,25695.0,26519.0,25194.0,29546.0,0.0,0.0,19462.0,17057.0,61607.0,345623.0
2018-02-01,55616.0,38439.0,7430.0,7534.0,24834.0,11447.0,17692.0,30854.0,29052.0,31970.0,34640.0,0.0,0.0,26544.0,15638.0,52015.0,383705.0,45110.0,30382.0,6916.0,7953.0,24480.0,11891.0,15425.0,30961.0,29264.0,29597.0,25152.0,0.0,0.0,19433.0,14065.0,50480.0,341109.0
2018-03-01,59796.0,41567.0,8040.0,8374.0,27688.0,12342.0,19580.0,32158.0,27898.0,38005.0,37756.0,0.0,0.0,28422.0,19487.0,56565.0,417678.0,49094.0,30437.0,6692.0,8774.0,27740.0,12411.0,16549.0,32781.0,30039.0,35560.0,26683.0,0.0,0.0,22753.0,15201.0,57778.0,372513.0
2018-04-01,62854.0,43956.0,7868.0,8694.0,28028.0,12653.0,18763.0,32632.0,28123.0,38133.0,43039.0,1025.0,0.0,27703.0,18138.0,57521.0,429130.0,48938.0,30028.0,6687.0,9114.0,27988.0,11579.0,16244.0,34773.0,30580.0,35169.0,30531.0,1089.0,0.0,22594.0,13033.0,59727.0,378074.0
2018-05-01,62608.0,45038.0,8107.0,9161.0,28891.0,13310.0,19662.0,34938.0,27560.0,41314.0,42010.0,15196.0,3960.0,30272.0,15558.0,60876.0,458461.0,51001.0,30756.0,7257.0,9367.0,30475.0,13518.0,17734.0,33790.0,29210.0,38079.0,27557.0,13328.0,3515.0,22770.0,12005.0,61794.0,402156.0
2018-06-01,52996.0,39983.0,6664.0,8097.0,24952.0,12003.0,18909.0,31742.0,21043.0,37927.0,23711.0,13253.0,12208.0,21107.0,21901.0,55220.0,401716.0,41148.0,25487.0,6402.0,8083.0,21696.0,12599.0,15774.0,30035.0,27075.0,34940.0,16702.0,11352.0,11357.0,15592.0,12819.0,56395.0,347456.0
2018-07-01,44767.0,31986.0,6025.0,6981.0,20551.0,10708.0,15875.0,28256.0,17091.0,36339.0,16935.0,12517.0,11411.0,17845.0,11989.0,49027.0,338303.0,36250.0,22278.0,5457.0,7318.0,19870.0,10992.0,13733.0,26773.0,16975.0,31711.0,13729.0,10786.0,9331.0,13205.0,8161.0,50890.0,297459.0
2018-08-01,66405.0,47840.0,7816.0,9584.0,29021.0,13308.0,20203.0,38121.0,27192.0,40055.0,37668.0,17023.0,14626.0,25884.0,18638.0,64548.0,477932.0,53120.0,30680.0,6982.0,9386.0,26429.0,13473.0,17102.0,36556.0,25432.0,35459.0,22934.0,14193.0,11535.0,19575.0,12915.0,65718.0,401489.0
2018-09-01,66456.0,48860.0,8112.0,9450.0,30855.0,13050.0,18094.0,34858.0,29855.0,39422.0,46399.0,16158.0,14331.0,25603.0,16717.0,62285.0,480505.0,53839.0,28899.0,7135.0,9256.0,29786.0,13340.0,15622.0,33321.0,33577.0,33895.0,26308.0,13191.0,11210.0,19505.0,11539.0,64067.0,404490.0
2018-10-01,74590.0,55262.0,8879.0,10173.0,34322.0,14188.0,20408.0,39166.0,31968.0,42872.0,53570.0,18513.0,16335.0,29104.0,20420.0,68234.0,538004.0,58913.0,31895.0,7659.0,9733.0,33964.0,15368.0,14094.0,36153.0,27922.0,34557.0,29498.0,15504.0,12468.0,21891.0,14616.0,70014.0,434249.0
2018-11-01,60926.0,47160.0,7837.0,8910.0,29170.0,12249.0,17953.0,32356.0,25470.0,37744.0,41580.0,15519.0,13758.0,24340.0,22116.0,58256.0,455344.0,48148.0,25942.0,6500.0,8408.0,28271.0,13455.0,12763.0,29632.0,17142.0,30500.0,24805.0,13200.0,10757.0,17210.0,14156.0,63328.0,364217.0
2018-12-01,51461.0,41714.0,7551.0,8396.0,27054.0,11678.0,18123.0,29280.0,20649.0,36962.0,26014.0,13755.0,12261.0,22670.0,25767.0,51791.0,405126.0,40845.0,22549.0,5962.0,7875.0,23950.0,12130.0,13228.0,27546.0,14195.0,31209.0,18231.0,11867.0,9638.0,15629.0,17354.0,52837.0,325045.0
2019-01-01,58990.0,47254.0,8029.0,9640.0,30203.0,12444.0,20632.0,31928.0,24295.0,38849.0,36238.0,16225.0,13573.0,24646.0,20608.0,77335.0,470889.0,45835.0,23682.0,6109.0,9442.0,29075.0,12771.0,14578.0,28948.0,16318.0,32566.0,21735.0,12730.0,11387.0,17287.0,18641.0,77977.0,379081.0
2019-02-01,60658.0,44912.0,7694.0,8927.0,27413.0,12725.0,18528.0,32350.0,24564.0,36735.0,40473.0,16199.0,13691.0,21875.0,19220.0,58711.0,444675.0,47252.0,25586.0,6626.0,8860.0,27640.0,12471.0,14488.0,29403.0,16063.0,31818.0,22847.0,13256.0,11361.0,15783.0,13502.0,60856.0,357812.0
2019-03-01,66078.0,50999.0,8827.0,10047.0,31781.0,13346.0,20684.0,34293.0,26695.0,40424.0,42852.0,17800.0,15554.0,25200.0,28420.0,64841.0,497841.0,50197.0,30440.0,7602.0,10027.0,29999.0,12011.0,15507.0,31687.0,16216.0,33357.0,21318.0,15218.0,12542.0,18230.0,23314.0,67193.0,394857.0
2019-04-01,60371.0,45372.0,8195.0,9668.0,28609.0,11322.0,18792.0,33922.0,23666.0,36359.0,38938.0,17037.0,14593.0,23339.0,18635.0,59881.0,448699.0,45094.0,27748.0,7452.0,9500.0,27816.0,10813.0,14578.0,31143.0,14388.0,30083.0,19736.0,14815.0,12228.0,16518.0,15322.0,66049.0,363283.0
2019-05-01,56263.0,44232.0,7817.0,8891.0,27917.0,12603.0,19482.0,33597.0,21997.0,36684.0,26257.0,18040.0,14671.0,23473.0,21923.0,59345.0,433192.0,43002.0,27907.0,6920.0,8976.0,27854.0,11819.0,14800.0,30422.0,13892.0,30309.0,16636.0,14903.0,12329.0,15773.0,17394.0,64473.0,357409.0
2019-06-01,45535.0,36259.0,6103.0,7857.0,20909.0,10682.0,16055.0,29517.0,17717.0,31352.0,19686.0,15320.0,13637.0,18197.0,16707.0,51060.0,356593.0,34879.0,24765.0,5507.0,7795.0,21603.0,9521.0,12625.0,25205.0,14379.0,25956.0,12240.0,12966.0,11263.0,12198.0,13550.0,56600.0,301052.0
2019-07-01,41271.0,35894.0,6592.0,8497.0,23204.0,10209.0,17367.0,28581.0,17779.0,30346.0,15649.0,15755.0,14157.0,28588.0,14534.0,52496.0,360919.0,30073.0,21984.0,5381.0,8003.0,20661.0,8941.0,13094.0,24937.0,17047.0,26610.0,9314.0,12726.0,9925.0,11066.0,11326.0,64467.0,295555.0
2019-08-01,53609.0,41761.0,7352.0,9323.0,27710.0,11702.0,18232.0,31990.0,24388.0,34361.0,37313.0,17346.0,14009.0,23578.0,23394.0,57412.0,433480.0,39060.0,25118.0,6388.0,9072.0,25695.0,10576.0,14079.0,28815.0,23812.0,26923.0,18030.0,14365.0,10726.0,16096.0,16411.0,67251.0,352417.0
2019-09-01,56368.0,45638.0,7404.0,8915.0,30111.0,11945.0,17850.0,31753.0,26780.0,32564.0,42278.0,17058.0,10055.0,24893.0,19145.0,60180.0,442937.0,38425.0,26324.0,6471.0,8915.0,27757.0,10754.0,14335.0,28400.0,26377.0,27310.0,18660.0,14025.0,8049.0,16650.0,14400.0,63926.0,350778.0
2019-10-01,65821.0,54415.0,8689.0,9969.0,34451.0,13434.0,19971.0,36549.0,30182.0,37324.0,49110.0,19394.0,15821.0,28116.0,24778.0,68284.0,516308.0,42641.0,30043.0,6811.0,9708.0,31474.0,11926.0,15756.0,32640.0,29426.0,31518.0,20987.0,15492.0,10604.0,17699.0,18689.0,68823.0,394237.0
2019-11-01,52055.0,44437.0,7235.0,8801.0,27502.0,11147.0,17165.0,30280.0,21760.0,32699.0,40237.0,16051.0,13349.0,22603.0,20908.0,56404.0,422957.0,35205.0,24218.0,5294.0,8633.0,25497.0,9890.0,13047.0,25731.0,21645.0,27392.0,17654.0,12283.0,9038.0,14736.0,14974.0,56011.0,321248.0
2019-12-01,46782.0,42828.0,7235.0,8959.0,27529.0,11009.0,18675.0,28649.0,20719.0,32018.0,24090.0,15830.0,12180.0,22366.0,34431.0,53074.0,406374.0,33868.0,22004.0,5277.0,7911.0,23970.0,9703.0,12672.0,25105.0,19526.0,25398.0,11931.0,11955.0,8958.0,11665.0,22255.0,51156.0,303354.0
2020-01-01,36551.0,31986.0,5738.0,7201.0,19907.0,9159.0,14844.0,24914.0,17890.0,26210.0,17723.0,13797.0,12139.0,18509.0,12274.0,53028.0,321870.0,26879.0,17931.0,4197.0,6715.0,18755.0,8264.0,11186.0,21562.0,14709.0,21200.0,8798.0,10321.0,8277.0,9025.0,8277.0,55352.0,251448.0
2020-02-01,51338.0,45159.0,7409.0,8822.0,26791.0,11495.0,17728.0,30551.0,23124.0,31702.0,38767.0,17032.0,14168.0,22025.0,22104.0,57534.0,425749.0,33440.0,21189.0,5503.0,8443.0,22847.0,10158.0,9760.0,27110.0,21480.0,25145.0,15008.0,12802.0,9228.0,9640.0,12413.0,55385.0,299551.0
2020-03-01,24478.0,20641.0,3697.0,4249.0,12984.0,5630.0,8590.0,14451.0,11294.0,16094.0,17700.0,8168.0,6640.0,11205.0,7677.0,27470.0,200968.0,15737.0,9221.0,2584.0,4004.0,11181.0,5099.0,4492.0,13474.0,10813.0,12878.0,7030.0,6063.0,4011.0,4409.0,5012.0,27441.0,143449.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,2800.0,2511.0,826.0,639.0,1863.0,1344.0,1867.0,2799.0,1118.0,4191.0,910.0,1421.0,1585.0,1250.0,880.0,5737.0,31741.0,2780.0,2471.0,705.0,605.0,1948.0,1195.0,1415.0,2592.0,1195.0,3732.0,743.0,1281.0,1328.0,816.0,728.0,7150.0,30684.0
2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,1318.0,1242.0,406.0,359.0,846.0,560.0,765.0,1005.0,542.0,1986.0,432.0,690.0,749.0,599.0,360.0,2455.0,14314.0,1340.0,611.0,344.0,326.0,909.0,532.0,607.0,930.0,553.0,1744.0,353.0,686.0,681.0,440.0,317.0,2517.0,12890.0
2020-11-01,6088.0,5195.0,1953.0,1874.0,3561.0,2889.0,3798.0,4318.0,2632.0,8863.0,2264.0,3090.0,3195.0,2820.0,1848.0,11739.0,66127.0,5914.0,5028.0,1598.0,1773.0,3918.0,2632.0,3019.0,4257.0,2559.0,7453.0,1666.0,2949.0,2612.0,1918.0,1438.0,12450.0,61184.0
2020-12-01,7055.0,6121.0,2120.0,2360.0,4337.0,3370.0,4416.0,4974.0,3147.0,10005.0,2595.0,3559.0,3690.0,3440.0,2112.0,13642.0,76943.0,6775.0,5823.0,1721.0,2182.0,4774.0,3030.0,3334.0,4714.0,3092.0,8419.0,1774.0,3465.0,3125.0,2162.0,1537.0,13876.0,69803.0
2021-01-01,7512.0,6675.0,2018.0,2169.0,4447.0,3294.0,4518.0,5402.0,3256.0,9986.0,2735.0,3837.0,3825.0,3349.0,2178.0,14583.0,79784.0,5113.0,5882.0,1696.0,2151.0,4748.0,3020.0,3308.0,4929.0,3464.0,8071.0,2086.0,3456.0,3313.0,2138.0,1653.0,14184.0,69212.0
2021-02-01,8794.0,7877.0,2455.0,2541.0,5133.0,3551.0,5388.0,6801.0,4010.0,11383.0,3412.0,4572.0,4761.0,4134.0,2719.0,17585.0,95116.0,8563.0,6851.0,2083.0,2426.0,5494.0,3304.0,3804.0,6013.0,4039.0,9265.0,2687.0,4090.0,3868.0,2540.0,2087.0,16675.0,83789.0
